0.00426569676135262789,0.04339886947725315330,0.00110030454858041035,0.00621258328582828447,0.00328797357420710463,0.01040190512579100036,0.00098772971647008261,0.00963315693105427917,0.00550292957167834284,0.02829729944372341363,0.00960110339999845769,0.00048659025679040520,0.00030165912518853691,0.00176127320954907172,0.00636013767209011368,0.00456630548938241360,0.00999223463995784454,0.00153227895163378998,0.00174603174603174581,0.01685173030863050189,0.00318494369976606798,0.07245868404970709498,0.00317415865479245100,0.00041580041580041566,0.01015953829678555367,0.01078532023600364993,0.00366519749760966162,0.00118343195266272148,0.00221229227900836484,0.00068288518992744318,0.00687847311347482889,0.00123123827392120078,0.00112166209929258809,0.00667116432909726099,0.00345375652528527761,0.00986713253195265101,0.00074718870250681810,0.00233753446000462039,0.00714744198825405415,0.00033444816053511666,0.00982105074412766878,0.00080810147299509002,0.00392546182324995333,0.04116462999145818064,0.00875109632733330964,0.00938048191450167185,0.00304487179487179403,0.00883691960660533578,0.00508188338202908169,0.00287749287749287713,0.00029027576197387510,0.00477286530616141073,0.00714642700474505278,0.00155999962785158741,0.00193221988753800381,0.00208189376546374537,0.00437210881738617826,0.00617219316724570803,0.06939160483247609756,0.03170194986667013159,0.00091413867822318529,0.00785519799235523050,0.00600087028525285796,0.00040485829959514163,0.00116028355592783872,0.00534864677876595480,0.00054401696595283663,0.00038461538461538472,0.00170636078555092712,0.00348134250573275050,0.00702050366948263945,0.00102564102564102542,0.00625218768230685791,0.00074718870250681756,0.00451359773207374304,0.00380836707152496607,0.00133547008547008506,0.00590468337227310555,0.00319930172053543632,0.00548411558133661894,0.00683419956764608552,0.00905982947909817794,0.00501266308969031214,0.01013803570187077167,0.00418679459266878273,0.00445633997801890298,0.00667362484584384155,0.01405210717088545107,0.00039447731755424100,0.00166567906524542450,0.00700878835863097231,0.00043336944745395482,0.00156235640106607877,0.04601285790633634354,0.02405199284394531067,0.00199967747137558488,0.00203833203833203840,0.00119575936883629182,0.00145977077037121516,0.00087132547086780487,0.00392642259491950748,0.00189071267650247048,0.00075647622817434136,0.00338448336560464615,0.00116555998927495540,0.00066889632107023408,0.00428002316156488646,0.00544356609574001178,0.00225317001725452428,0.00192491534117376125,0.00249750249750249663,0.00663029812100471294,0.00335075318946286742,0.00161528612232837536,0.00408343087876802870,0.04460790752371374124,0.00026990553306342784,0.00029027576197387483,0.00311013986013986086,0.01472690845796132200,0.01272448471632801198,0.01304756381060712643,0.00301667607206831554,0.00069930069930069995,0.01242768237155696120,0.01582802099295289866,0.01110873473380106363,0.00269223035478563175,0.02018659817251930097,0.00277412292431065965,0.00060331825037707350,0.00136866223629293735,0.00077222971959814077,0.00446988259991356121,0.00321791416131038616,0.00860742705570291707,0.00522472042063140685,0.00731856951047957834,0.01372224503564810003
0.00426569676135262789,0.04339886947725315330,0.00110030454858041035,0.00621258328582828447,0.00328797357420710463,0.01040190512579100036,0.00098772971647008261,0.00963315693105427917,0.00550292957167834284,0.02829729944372341363,0.00960110339999845769,0.00048659025679040520,0.00030165912518853691,0.00176127320954907172,0.00636013767209011368,0.00456630548938241360,0.00999223463995784454,0.00153227895163378998,0.00174603174603174581,0.01685173030863050189,0.00318494369976606798,0.07245868404970709498,0.00317415865479245100,0.00041580041580041566,0.01015953829678555367,0.01078532023600364993,0.00366519749760966162,0.00118343195266272148,0.00221229227900836484,0.00068288518992744318,0.00687847311347482889,0.00123123827392120078,0.00112166209929258809,0.00667116432909726099,0.00345375652528527761,0.00986713253195265101,0.00074718870250681810,0.00233753446000462039,0.00714744198825405415,0.00033444816053511666,0.00982105074412766878,0.00080810147299509002,0.00392546182324995333,0.04116462999145818064,0.00875109632733330964,0.00938048191450167185,0.00304487179487179403,0.00883691960660533578,0.00508188338202908169,0.00287749287749287713,0.00029027576197387510,0.00477286530616141073,0.00714642700474505278,0.00155999962785158741,0.00193221988753800381,0.00208189376546374537,0.00437210881738617826,0.00617219316724570803,0.06939160483247609756,0.03170194986667013159,0.00091413867822318529,0.00785519799235523050,0.00600087028525285796,0.00040485829959514163,0.00116028355592783872,0.00534864677876595480,0.00054401696595283663,0.00038461538461538472,0.00170636078555092712,0.00348134250573275050,0.00702050366948263945,0.00102564102564102542,0.00625218768230685791,0.00074718870250681756,0.00451359773207374304,0.00380836707152496607,0.00133547008547008506,0.00590468337227310555,0.00319930172053543632,0.00548411558133661894,0.00683419956764608552,0.00905982947909817794,0.00501266308969031214,0.01013803570187077167,0.00418679459266878273,0.00445633997801890298,0.00667362484584384155,0.01405210717088545107,0.00039447731755424100,0.00166567906524542450,0.00700878835863097231,0.00043336944745395482,0.00156235640106607877,0.04601285790633634354,0.02405199284394531067,0.00199967747137558488,0.00203833203833203840,0.00119575936883629182,0.00145977077037121516,0.00087132547086780487,0.00392642259491950748,0.00189071267650247048,0.00075647622817434136,0.00338448336560464615,0.00116555998927495540,0.00066889632107023408,0.00428002316156488646,0.00544356609574001178,0.00225317001725452428,0.00192491534117376125,0.00249750249750249663,0.00663029812100471294,0.00335075318946286742,0.00161528612232837536,0.00408343087876802870,0.04460790752371374124,0.00026990553306342784,0.00029027576197387483,0.00311013986013986086,0.01472690845796132200,0.01272448471632801198,0.01304756381060712643,0.00301667607206831554,0.00069930069930069995,0.01242768237155696120,0.01582802099295289866,0.01110873473380106363,0.00269223035478563175,0.02018659817251930097,0.00277412292431065965,0.00060331825037707350,0.00136866223629293735,0.00077222971959814077,0.00446988259991356121,0.00321791416131038616,0.00860742705570291707,0.00522472042063140685,0.00731856951047957834,0.01372224503564810003
0.00405704170677839964,0.04395950676983381017,0.00103315395300002458,0.00645378445060429320,0.00313538228911120799,0.01072987359967684726,0.00094690390154428586,0.00904321294561626250,0.00521741881591697605,0.02836243601826192451,0.01003534922502132345,0.00047285716425303752,0.00029129041654529564,0.00168689957937203511,0.00599757419610391206,0.00558388609696442492,0.01031097326714128064,0.00144461737805987056,0.00221759372123978308,0.01685688999708007119,0.00356006539002829987,0.07153106027766856223,0.00300795644496810750,0.00039635354736424877,0.01057048187517099953,0.01071738818963913209,0.00347488872753897848,0.00110619469026548628,0.00210293200802431478,0.00065317377942351309,0.00652071754956397905,0.00117360799367798182,0.00108515373431790677,0.00679641339685269075,0.00325246459933880520,0.00931788700363979892,0.00071053360799704741,0.00223274984022272692,0.00749153864893260975,0.00032175032175032141,0.01099485761201214953,0.00077011820905863214,0.00450515955419734503,0.04194655517858452559,0.00864813194941931387,0.00883020156746979097,0.00278415160026901842,0.00948458535348735421,0.00473980181295960857,0.00268348049205021852,0.00028066236317709787,0.00522984219389086274,0.00667798937204346077,0.00148948496755959051,0.00181210577313280631,0.00196079613198588609,0.00411344330808880495,0.00656519614595699359,0.06947281773623352474,0.03225821878787189095,0.00087752402304920834,0.00743447520695721814,0.00819964230816478887,0.00038639876352395672,0.00110379255177660632,0.00503606324466460576,0.00052644164005548365,0.00036791758646063287,0.00163469661467478887,0.00329166880550279747,0.00666694969580342196,0.00096711798839458371,0.00600901395863904196,0.00071053360799704698,0.00429910754214773202,0.00352467746346500502,0.00123135656921311812,0.00559590329849676046,0.00306804625336944310,0.00506648366128103003,0.00779968666756129022,0.00999828545044197277,0.00480014199522070008,0.01069787669761817356,0.00398118288255463852,0.00419492038799446770,0.00596129650544244705,0.01460121475851280590,0.00037693177534866228,0.00159683065394712544,0.00650297989995617196,0.00042256496936404005,0.00147154933695175789,0.04421481692697513260,0.02504386497772310982,0.00183345739423299860,0.00188511627949785048,0.00114072344175773365,0.00141857149275911214,0.00084120724690119714,0.00365466267875458632,0.00178187921237577874,0.00072255365791859148,0.00323787897931014255,0.00112412288826146023,0.00064350064350064359,0.00394025261804521482,0.00557609080493093063,0.00211664547050571458,0.00184964773588931915,0.00232398140814873413,0.00706957210501781615,0.00316396458459119187,0.00150327214876470687,0.00389049076332820872,0.04408850224555550118,0.00026157467957101750,0.00028066236317709765,0.00292807986848911015,0.01394492719061417307,0.01210446217501701810,0.01301439956321805320,0.00291382913946921064,0.00064599483204134435,0.01173059055415860696,0.01576248989268132228,0.01251099015241569773,0.00255414461413580682,0.02020887153562775027,0.00262618772947031997,0.00058258083309059084,0.00129669744628787545,0.00073160943308555107,0.00422270969494239947,0.00300375370596326014,0.00957026961777635021,0.00489824053149681086,0.00884555587020705372,0.01478577287980691740
0.00426569676135262789,0.04339886947725315330,0.00110030454858041035,0.00621258328582828447,0.00328797357420710463,0.01040190512579100036,0.00098772971647008261,0.00963315693105427917,0.00550292957167834284,0.02829729944372341363,0.00960110339999845769,0.00048659025679040520,0.00030165912518853691,0.00176127320954907172,0.00636013767209011368,0.00456630548938241360,0.00999223463995784454,0.00153227895163378998,0.00174603174603174581,0.01685173030863050189,0.00318494369976606798,0.07245868404970709498,0.00317415865479245100,0.00041580041580041566,0.01015953829678555367,0.01078532023600364993,0.00366519749760966162,0.00118343195266272148,0.00221229227900836484,0.00068288518992744318,0.00687847311347482889,0.00123123827392120078,0.00112166209929258809,0.00667116432909726099,0.00345375652528527761,0.00986713253195265101,0.00074718870250681810,0.00233753446000462039,0.00714744198825405415,0.00033444816053511666,0.00982105074412766878,0.00080810147299509002,0.00392546182324995333,0.04116462999145818064,0.00875109632733330964,0.00938048191450167185,0.00304487179487179403,0.00883691960660533578,0.00508188338202908169,0.00287749287749287713,0.00029027576197387510,0.00477286530616141073,0.00714642700474505278,0.00155999962785158741,0.00193221988753800381,0.00208189376546374537,0.00437210881738617826,0.00617219316724570803,0.06939160483247609756,0.03170194986667013159,0.00091413867822318529,0.00785519799235523050,0.00600087028525285796,0.00040485829959514163,0.00116028355592783872,0.00534864677876595480,0.00054401696595283663,0.00038461538461538472,0.00170636078555092712,0.00348134250573275050,0.00702050366948263945,0.00102564102564102542,0.00625218768230685791,0.00074718870250681756,0.00451359773207374304,0.00380836707152496607,0.00133547008547008506,0.00590468337227310555,0.00319930172053543632,0.00548411558133661894,0.00683419956764608552,0.00905982947909817794,0.00501266308969031214,0.01013803570187077167,0.00418679459266878273,0.00445633997801890298,0.00667362484584384155,0.01405210717088545107,0.00039447731755424100,0.00166567906524542450,0.00700878835863097231,0.00043336944745395482,0.00156235640106607877,0.04601285790633634354,0.02405199284394531067,0.00199967747137558488,0.00203833203833203840,0.00119575936883629182,0.00145977077037121516,0.00087132547086780487,0.00392642259491950748,0.00189071267650247048,0.00075647622817434136,0.00338448336560464615,0.00116555998927495540,0.00066889632107023408,0.00428002316156488646,0.00544356609574001178,0.00225317001725452428,0.00192491534117376125,0.00249750249750249663,0.00663029812100471294,0.00335075318946286742,0.00161528612232837536,0.00408343087876802870,0.04460790752371374124,0.00026990553306342784,0.00029027576197387483,0.00311013986013986086,0.01472690845796132200,0.01272448471632801198,0.01304756381060712643,0.00301667607206831554,0.00069930069930069995,0.01242768237155696120,0.01582802099295289866,0.01110873473380106363,0.00269223035478563175,0.02018659817251930097,0.00277412292431065965,0.00060331825037707350,0.00136866223629293735,0.00077222971959814077,0.00446988259991356121,0.00321791416131038616,0.00860742705570291707,0.00522472042063140685,0.00731856951047957834,0.01372224503564810003
0.00405704170677839964,0.04395950676983381017,0.00103315395300002458,0.00645378445060429320,0.00313538228911120799,0.01072987359967684726,0.00094690390154428586,0.00904321294561626250,0.00521741881591697605,0.02836243601826192451,0.01003534922502132345,0.00047285716425303752,0.00029129041654529564,0.00168689957937203511,0.00599757419610391206,0.00558388609696442492,0.01031097326714128064,0.00144461737805987056,0.00221759372123978308,0.01685688999708007119,0.00356006539002829987,0.07153106027766856223,0.00300795644496810750,0.00039635354736424877,0.01057048187517099953,0.01071738818963913209,0.00347488872753897848,0.00110619469026548628,0.00210293200802431478,0.00065317377942351309,0.00652071754956397905,0.00117360799367798182,0.00108515373431790677,0.00679641339685269075,0.00325246459933880520,0.00931788700363979892,0.00071053360799704741,0.00223274984022272692,0.00749153864893260975,0.00032175032175032141,0.01099485761201214953,0.00077011820905863214,0.00450515955419734503,0.04194655517858452559,0.00864813194941931387,0.00883020156746979097,0.00278415160026901842,0.00948458535348735421,0.00473980181295960857,0.00268348049205021852,0.00028066236317709787,0.00522984219389086274,0.00667798937204346077,0.00148948496755959051,0.00181210577313280631,0.00196079613198588609,0.00411344330808880495,0.00656519614595699359,0.06947281773623352474,0.03225821878787189095,0.00087752402304920834,0.00743447520695721814,0.00819964230816478887,0.00038639876352395672,0.00110379255177660632,0.00503606324466460576,0.00052644164005548365,0.00036791758646063287,0.00163469661467478887,0.00329166880550279747,0.00666694969580342196,0.00096711798839458371,0.00600901395863904196,0.00071053360799704698,0.00429910754214773202,0.00352467746346500502,0.00123135656921311812,0.00559590329849676046,0.00306804625336944310,0.00506648366128103003,0.00779968666756129022,0.00999828545044197277,0.00480014199522070008,0.01069787669761817356,0.00398118288255463852,0.00419492038799446770,0.00596129650544244705,0.01460121475851280590,0.00037693177534866228,0.00159683065394712544,0.00650297989995617196,0.00042256496936404005,0.00147154933695175789,0.04421481692697513260,0.02504386497772310982,0.00183345739423299860,0.00188511627949785048,0.00114072344175773365,0.00141857149275911214,0.00084120724690119714,0.00365466267875458632,0.00178187921237577874,0.00072255365791859148,0.00323787897931014255,0.00112412288826146023,0.00064350064350064359,0.00394025261804521482,0.00557609080493093063,0.00211664547050571458,0.00184964773588931915,0.00232398140814873413,0.00706957210501781615,0.00316396458459119187,0.00150327214876470687,0.00389049076332820872,0.04408850224555550118,0.00026157467957101750,0.00028066236317709765,0.00292807986848911015,0.01394492719061417307,0.01210446217501701810,0.01301439956321805320,0.00291382913946921064,0.00064599483204134435,0.01173059055415860696,0.01576248989268132228,0.01251099015241569773,0.00255414461413580682,0.02020887153562775027,0.00262618772947031997,0.00058258083309059084,0.00129669744628787545,0.00073160943308555107,0.00422270969494239947,0.00300375370596326014,0.00957026961777635021,0.00489824053149681086,0.00884555587020705372,0.01478577287980691740
0.00369644160893985380,0.04504871248959734648,0.00092078632780543887,0.00693919121308533317,0.00287166818460888630,0.01127856626328906445,0.00087532124447394562,0.00806829710489281871,0.00473245225618304510,0.02849312965491575950,0.01074550251006820174,0.00044761383598760718,0.00027255382938130276,0.00155650587233975091,0.00538802708011807633,0.00740591969577262740,0.01085372023020645532,0.00129643747048941555,0.00308203974324998495,0.01685391929317165555,0.00428508006223868483,0.07016990280406783242,0.00272383455623137136,0.00036245016310257328,0.01126459958592873796,0.01076751502086290176,0.00315281802629370587,0.00097847358121330697,0.00191761498599293074,0.00060140779998858046,0.00591225041529440821,0.00107331736036055396,0.00101890922410687859,0.00719687935916158740,0.00291581155385987152,0.00839913234969947263,0.00064787569487319838,0.00204947345647253816,0.00815551476291768475,0.00029904306220095666,0.01245704711540854964,0.00070418749923169689,0.00550605701137882320,0.04338290752464846883,0.00854488201717375218,0.00791099572275840920,0.00237935028047541602,0.01052235794385950399,0.00418266244164034687,0.00236683418856429651,0.00026322716504343242,0.00603836050074597289,0.00591305036587728289,0.00136635457462381768,0.00161492077937843261,0.00175660676100619466,0.00368426100200431412,0.00726511432824169384,0.06950892051870631583,0.03325713840385138148,0.00081334181539348405,0.00671874946828244016,0.01187868337403982441,0.00035410764872521243,0.00100671629412407812,0.00451481343284091535,0.00049458889172712423,0.00033852403520649970,0.00150918898431854449,0.00297481653812816304,0.00606122111069276603,0.00086805555555555540,0.00557748599993565693,0.00064787569487319795,0.00392694936400090656,0.00307076228414166191,0.00106701432247016735,0.00506787334165693850,0.00283584328329468914,0.00443254663775205331,0.00923807700115895046,0.01160111343001144456,0.00443058752335707788,0.01155911345449042553,0.00362706761717820209,0.00376169463490136314,0.00496162309533083011,0.01565759506966937775,0.00034614053305642120,0.00147586782893814475,0.00570138059307185707,0.00040249547192594114,0.00131839644403240015,0.04121815246537620381,0.02649330404191450536,0.00157556312304868180,0.00163929140688979960,0.00104483949598280093,0.00134284150796282111,0.00078697921091494755,0.00321741471356595723,0.00159999196792916785,0.00066338722906904269,0.00298030201948506785,0.00104994427641530723,0.00059808612440191396,0.00343123970094703695,0.00588697845084529704,0.00189209510569135551,0.00171639896754776137,0.00204103943465579717,0.00782980486311862268,0.00284859138273920159,0.00132232396914682662,0.00355569048702785839,0.04317815006832880637,0.00024636610002463661,0.00026322716504343220,0.00262193795545341991,0.01262003965775457433,0.01103713212011687983,0.01301630060357929219,0.00272981550290992813,0.00056053811659192878,0.01055545932232673789,0.01567163343290440408,0.01478735445988863841,0.00231705774505975648,0.02017210962378784833,0.00237406399158023420,0.00054510765876260520,0.00117371802423118588,0.00066305145540824487,0.00380612059152268768,0.00265560737436412557,0.01087876208772681902,0.00435969900980131501,0.01089094654756820463,0.01655728478824369104
0.00426569676135262789,0.04339886947725315330,0.00110030454858041035,0.00621258328582828447,0.00328797357420710463,0.01040190512579100036,0.00098772971647008261,0.00963315693105427917,0.00550292957167834284,0.02829729944372341363,0.00960110339999845769,0.00048659025679040520,0.00030165912518853691,0.00176127320954907172,0.00636013767209011368,0.00456630548938241360,0.00999223463995784454,0.00153227895163378998,0.00174603174603174581,0.01685173030863050189,0.00318494369976606798,0.07245868404970709498,0.00317415865479245100,0.00041580041580041566,0.01015953829678555367,0.01078532023600364993,0.00366519749760966162,0.00118343195266272148,0.00221229227900836484,0.00068288518992744318,0.00687847311347482889,0.00123123827392120078,0.00112166209929258809,0.00667116432909726099,0.00345375652528527761,0.00986713253195265101,0.00074718870250681810,0.00233753446000462039,0.00714744198825405415,0.00033444816053511666,0.00982105074412766878,0.00080810147299509002,0.00392546182324995333,0.04116462999145818064,0.00875109632733330964,0.00938048191450167185,0.00304487179487179403,0.00883691960660533578,0.00508188338202908169,0.00287749287749287713,0.00029027576197387510,0.00477286530616141073,0.00714642700474505278,0.00155999962785158741,0.00193221988753800381,0.00208189376546374537,0.00437210881738617826,0.00617219316724570803,0.06939160483247609756,0.03170194986667013159,0.00091413867822318529,0.00785519799235523050,0.00600087028525285796,0.00040485829959514163,0.00116028355592783872,0.00534864677876595480,0.00054401696595283663,0.00038461538461538472,0.00170636078555092712,0.00348134250573275050,0.00702050366948263945,0.00102564102564102542,0.00625218768230685791,0.00074718870250681756,0.00451359773207374304,0.00380836707152496607,0.00133547008547008506,0.00590468337227310555,0.00319930172053543632,0.00548411558133661894,0.00683419956764608552,0.00905982947909817794,0.00501266308969031214,0.01013803570187077167,0.00418679459266878273,0.00445633997801890298,0.00667362484584384155,0.01405210717088545107,0.00039447731755424100,0.00166567906524542450,0.00700878835863097231,0.00043336944745395482,0.00156235640106607877,0.04601285790633634354,0.02405199284394531067,0.00199967747137558488,0.00203833203833203840,0.00119575936883629182,0.00145977077037121516,0.00087132547086780487,0.00392642259491950748,0.00189071267650247048,0.00075647622817434136,0.00338448336560464615,0.00116555998927495540,0.00066889632107023408,0.00428002316156488646,0.00544356609574001178,0.00225317001725452428,0.00192491534117376125,0.00249750249750249663,0.00663029812100471294,0.00335075318946286742,0.00161528612232837536,0.00408343087876802870,0.04460790752371374124,0.00026990553306342784,0.00029027576197387483,0.00311013986013986086,0.01472690845796132200,0.01272448471632801198,0.01304756381060712643,0.00301667607206831554,0.00069930069930069995,0.01242768237155696120,0.01582802099295289866,0.01110873473380106363,0.00269223035478563175,0.02018659817251930097,0.00277412292431065965,0.00060331825037707350,0.00136866223629293735,0.00077222971959814077,0.00446988259991356121,0.00321791416131038616,0.00860742705570291707,0.00522472042063140685,0.00731856951047957834,0.01372224503564810003
0.00426569676135262789,0.04339886947725315330,0.00110030454858041035,0.00621258328582828447,0.00328797357420710463,0.01040190512579100036,0.00098772971647008261,0.00963315693105427917,0.00550292957167834284,0.02829729944372341363,0.00960110339999845769,0.00048659025679040520,0.00030165912518853691,0.00176127320954907172,0.00636013767209011368,0.00456630548938241360,0.00999223463995784454,0.00153227895163378998,0.00174603174603174581,0.01685173030863050189,0.00318494369976606798,0.07245868404970709498,0.00317415865479245100,0.00041580041580041566,0.01015953829678555367,0.01078532023600364993,0.00366519749760966162,0.00118343195266272148,0.00221229227900836484,0.00068288518992744318,0.00687847311347482889,0.00123123827392120078,0.00112166209929258809,0.00667116432909726099,0.00345375652528527761,0.00986713253195265101,0.00074718870250681810,0.00233753446000462039,0.00714744198825405415,0.00033444816053511666,0.00982105074412766878,0.00080810147299509002,0.00392546182324995333,0.04116462999145818064,0.00875109632733330964,0.00938048191450167185,0.00304487179487179403,0.00883691960660533578,0.00508188338202908169,0.00287749287749287713,0.00029027576197387510,0.00477286530616141073,0.00714642700474505278,0.00155999962785158741,0.00193221988753800381,0.00208189376546374537,0.00437210881738617826,0.00617219316724570803,0.06939160483247609756,0.03170194986667013159,0.00091413867822318529,0.00785519799235523050,0.00600087028525285796,0.00040485829959514163,0.00116028355592783872,0.00534864677876595480,0.00054401696595283663,0.00038461538461538472,0.00170636078555092712,0.00348134250573275050,0.00702050366948263945,0.00102564102564102542,0.00625218768230685791,0.00074718870250681756,0.00451359773207374304,0.00380836707152496607,0.00133547008547008506,0.00590468337227310555,0.00319930172053543632,0.00548411558133661894,0.00683419956764608552,0.00905982947909817794,0.00501266308969031214,0.01013803570187077167,0.00418679459266878273,0.00445633997801890298,0.00667362484584384155,0.01405210717088545107,0.00039447731755424100,0.00166567906524542450,0.00700878835863097231,0.00043336944745395482,0.00156235640106607877,0.04601285790633634354,0.02405199284394531067,0.00199967747137558488,0.00203833203833203840,0.00119575936883629182,0.00145977077037121516,0.00087132547086780487,0.00392642259491950748,0.00189071267650247048,0.00075647622817434136,0.00338448336560464615,0.00116555998927495540,0.00066889632107023408,0.00428002316156488646,0.00544356609574001178,0.00225317001725452428,0.00192491534117376125,0.00249750249750249663,0.00663029812100471294,0.00335075318946286742,0.00161528612232837536,0.00408343087876802870,0.04460790752371374124,0.00026990553306342784,0.00029027576197387483,0.00311013986013986086,0.01472690845796132200,0.01272448471632801198,0.01304756381060712643,0.00301667607206831554,0.00069930069930069995,0.01242768237155696120,0.01582802099295289866,0.01110873473380106363,0.00269223035478563175,0.02018659817251930097,0.00277412292431065965,0.00060331825037707350,0.00136866223629293735,0.00077222971959814077,0.00446988259991356121,0.00321791416131038616,0.00860742705570291707,0.00522472042063140685,0.00731856951047957834,0.01372224503564810003
0.00339554097841243034,0.04991194694710737040,0.00083047963644978563,0.00512828051425510360,0.00265138473866109985,0.00893068950328456367,0.00081448626849683003,0.00729278357142644582,0.00433478177372876878,0.03807596539933343072,0.00802096087119974488,0.00042495182947354071,0.00025608194622279122,0.00144570707070707134,0.00873647878995743518,0.01020994893963968544,0.00850956852096196488,0.00117594710469829289,0.00178408248374398192,0.01390424582969577647,0.00292541821067678195,0.08347301623066447074,0.00248966422620331860,0.00033388981636060089,0.00872143550698541332,0.00844624696392773204,0.00288962595930866229,0.00087719298245614015,0.00176571906435942991,0.00055775367167345397,0.00541267954878111787,0.00098897115932273616,0.00096036879736193773,0.00500295202902867157,0.00543224619846146596,0.00765708837493043592,0.00059616336273396811,0.00189439759506966469,0.00596510545918564356,0.00027932960893854714,0.01186663989549535149,0.00064888025770256329,0.00374609672950120768,0.04149262267438415946,0.00845144395388323227,0.00717185982178058287,0.00207907728975144672,0.00717372695250744190,0.00374694391388300744,0.00211889096542262727,0.00024783147459727381,0.00435740940115524836,0.00849731559521088413,0.00126236330980326666,0.00145915370819509841,0.00159105877985546082,0.00334097729738210784,0.00740335639738918042,0.08928112540945273845,0.03195707618098113378,0.00075877775259312050,0.00613177425225539582,0.00662890248928327697,0.00032679738562091496,0.00092616915876949572,0.00695480254278593550,0.00046647138119013473,0.00031347962382445143,0.00140265405520833674,0.00494960684476813528,0.01086085427772603453,0.00078740157480314927,0.00520577453349671277,0.00059616336273396768,0.00598805827285664536,0.00272306499532761360,0.00094271365338781062,0.00756646765443768059,0.00263674647957375802,0.00396563103364259463,0.00612572847132846626,0.01061231195903494275,0.00591844560699775635,0.01086687456377353860,0.00333252173592236403,0.00341604004441445818,0.00428268600497458667,0.01998361261843638326,0.00032000000000000024,0.00137288005416941281,0.00508866830130953740,0.00038424591738712809,0.00119419355102742407,0.04812382816001430780,0.02034568693831771344,0.00138419511096091056,0.00529267310854424512,0.00096407361418173354,0.00127485548842062174,0.00073949104427854155,0.00287925403238420245,0.00145355552447770523,0.00061346218757716414,0.00276121392890008076,0.00098539172550461337,0.00055865921787709503,0.00305919865694902378,0.00442518054303087539,0.00171431751410303155,0.00160193199180734178,0.00688028007668360989,0.00825355208393931464,0.00259203989468989680,0.00118222196859455418,0.00327494332157596919,0.04437471237598609314,0.00023282887077997672,0.00024783147459727360,0.00237435851139171372,0.01153718292718594780,0.01014993037120841095,0.01058954502160561369,0.00256950546349451895,0.00049504950495049571,0.00960107636527140346,0.01597221813798449519,0.01024283290006090981,0.00212073806381576045,0.01622850259161311495,0.00216696360111348152,0.00051216389244558222,0.00107241258468655180,0.00060727105881082833,0.00346790372420075627,0.00238373952606780451,0.00642218033106530927,0.00393244528364447132,0.00710859610361612437,0.01180205753630932455
0.00426569676135262789,0.04339886947725315330,0.00110030454858041035,0.00621258328582828447,0.00328797357420710463,0.01040190512579100036,0.00098772971647008261,0.00963315693105427917,0.00550292957167834284,0.02829729944372341363,0.00960110339999845769,0.00048659025679040520,0.00030165912518853691,0.00176127320954907172,0.00636013767209011368,0.00456630548938241360,0.00999223463995784454,0.00153227895163378998,0.00174603174603174581,0.01685173030863050189,0.00318494369976606798,0.07245868404970709498,0.00317415865479245100,0.00041580041580041566,0.01015953829678555367,0.01078532023600364993,0.00366519749760966162,0.00118343195266272148,0.00221229227900836484,0.00068288518992744318,0.00687847311347482889,0.00123123827392120078,0.00112166209929258809,0.00667116432909726099,0.00345375652528527761,0.00986713253195265101,0.00074718870250681810,0.00233753446000462039,0.00714744198825405415,0.00033444816053511666,0.00982105074412766878,0.00080810147299509002,0.00392546182324995333,0.04116462999145818064,0.00875109632733330964,0.00938048191450167185,0.00304487179487179403,0.00883691960660533578,0.00508188338202908169,0.00287749287749287713,0.00029027576197387510,0.00477286530616141073,0.00714642700474505278,0.00155999962785158741,0.00193221988753800381,0.00208189376546374537,0.00437210881738617826,0.00617219316724570803,0.06939160483247609756,0.03170194986667013159,0.00091413867822318529,0.00785519799235523050,0.00600087028525285796,0.00040485829959514163,0.00116028355592783872,0.00534864677876595480,0.00054401696595283663,0.00038461538461538472,0.00170636078555092712,0.00348134250573275050,0.00702050366948263945,0.00102564102564102542,0.00625218768230685791,0.00074718870250681756,0.00451359773207374304,0.00380836707152496607,0.00133547008547008506,0.00590468337227310555,0.00319930172053543632,0.00548411558133661894,0.00683419956764608552,0.00905982947909817794,0.00501266308969031214,0.01013803570187077167,0.00418679459266878273,0.00445633997801890298,0.00667362484584384155,0.01405210717088545107,0.00039447731755424100,0.00166567906524542450,0.00700878835863097231,0.00043336944745395482,0.00156235640106607877,0.04601285790633634354,0.02405199284394531067,0.00199967747137558488,0.00203833203833203840,0.00119575936883629182,0.00145977077037121516,0.00087132547086780487,0.00392642259491950748,0.00189071267650247048,0.00075647622817434136,0.00338448336560464615,0.00116555998927495540,0.00066889632107023408,0.00428002316156488646,0.00544356609574001178,0.00225317001725452428,0.00192491534117376125,0.00249750249750249663,0.00663029812100471294,0.00335075318946286742,0.00161528612232837536,0.00408343087876802870,0.04460790752371374124,0.00026990553306342784,0.00029027576197387483,0.00311013986013986086,0.01472690845796132200,0.01272448471632801198,0.01304756381060712643,0.00301667607206831554,0.00069930069930069995,0.01242768237155696120,0.01582802099295289866,0.01110873473380106363,0.00269223035478563175,0.02018659817251930097,0.00277412292431065965,0.00060331825037707350,0.00136866223629293735,0.00077222971959814077,0.00446988259991356121,0.00321791416131038616,0.00860742705570291707,0.00522472042063140685,0.00731856951047957834,0.01372224503564810003
